IndID,polycode,value,label
Obese_Year6,E02002617,23.1,MSOA: E02002617<br/>Prevalence of obesity in Year 6 = 23.1%<br/>Similar to England (= 20%)
Obese_Year6,E02002618,19.8,MSOA: E02002618<br/>Prevalence of obesity in Year 6 = 19.8%<br/>Similar to England (= 20%)
Obese_Year6,E02002619,22.3,MSOA: E02002619<br/>Prevalence of obesity in Year 6 = 22.3%<br/>Similar to England (= 20%)
Obese_Year6,E02002620,20.9,MSOA: E02002620<br/>Prevalence of obesity in Year 6 = 20.9%<br/>Similar to England (= 20%)
Obese_Year6,E02002621,23.1,MSOA: E02002621<br/>Prevalence of obesity in Year 6 = 23.1%<br/>Similar to England (= 20%)
Obese_Year6,E02002622,24.5,MSOA: E02002622<br/>Prevalence of obesity in Year 6 = 24.5%<br/>Worse than England (= 20%)
Obese_Year6,E02002623,21.3,MSOA: E02002623<br/>Prevalence of obesity in Year 6 = 21.3%<br/>Similar to England (= 20%)
Obese_Year6,E02002624,17.5,MSOA: E02002624<br/>Prevalence of obesity in Year 6 = 17.5%<br/>Similar to England (= 20%)
Obese_Year6,E02002625,22.4,MSOA: E02002625<br/>Prevalence of obesity in Year 6 = 22.4%<br/>Similar to England (= 20%)
Obese_Year6,E02002626,20.6,MSOA: E02002626<br/>Prevalence of obesity in Year 6 = 20.6%<br/>Similar to England (= 20%)
Obese_Year6,E02002627,17.3,MSOA: E02002627<br/>Prevalence of obesity in Year 6 = 17.3%<br/>Similar to England (= 20%)
Obese_Year6,E02002628,24.1,MSOA: E02002628<br/>Prevalence of obesity in Year 6 = 24.1%<br/>Similar to England (= 20%)
Obese_Year6,E02002629,23.1,MSOA: E02002629<br/>Prevalence of obesity in Year 6 = 23.1%<br/>Similar to England (= 20%)
Obese_Year6,E02002630,20.6,MSOA: E02002630<br/>Prevalence of obesity in Year 6 = 20.6%<br/>Similar to England (= 20%)
Obese_Year6,E02002631,18.8,MSOA: E02002631<br/>Prevalence of obesity in Year 6 = 18.8%<br/>Similar to England (= 20%)
Obese_Year6,E02002632,17.3,MSOA: E02002632<br/>Prevalence of obesity in Year 6 = 17.3%<br/>Similar to England (= 20%)
Obese_Year6,E02005176,18.3,MSOA: E02005176<br/>Prevalence of obesity in Year 6 = 18.3%<br/>Similar to England (= 20%)
Obese_Year6,E02005177,27.1,MSOA: E02005177<br/>Prevalence of obesity in Year 6 = 27.1%<br/>Worse than England (= 20%)
Obese_Year6,E02005178,30.3,MSOA: E02005178<br/>Prevalence of obesity in Year 6 = 30.3%<br/>Worse than England (= 20%)
Obese_Year6,E02005179,23.8,MSOA: E02005179<br/>Prevalence of obesity in Year 6 = 23.8%<br/>Similar to England (= 20%)
Obese_Year6,E02005180,20,MSOA: E02005180<br/>Prevalence of obesity in Year 6 = 20%<br/>Similar to England (= 20%)
Obese_Year6,E02005181,21.5,MSOA: E02005181<br/>Prevalence of obesity in Year 6 = 21.5%<br/>Similar to England (= 20%)
Obese_Year6,E02005182,21.6,MSOA: E02005182<br/>Prevalence of obesity in Year 6 = 21.6%<br/>Similar to England (= 20%)
Obese_Year6,E02005183,19.9,MSOA: E02005183<br/>Prevalence of obesity in Year 6 = 19.9%<br/>Similar to England (= 20%)
Obese_Year6,E02005184,13.4,MSOA: E02005184<br/>Prevalence of obesity in Year 6 = 13.4%<br/>Similar to England (= 20%)
Obese_Year6,E02005185,23.8,MSOA: E02005185<br/>Prevalence of obesity in Year 6 = 23.8%<br/>Similar to England (= 20%)
Obese_Year6,E02005186,17.8,MSOA: E02005186<br/>Prevalence of obesity in Year 6 = 17.8%<br/>Similar to England (= 20%)
Obese_Year6,E02006881,17.9,MSOA: E02006881<br/>Prevalence of obesity in Year 6 = 17.9%<br/>Similar to England (= 20%)
Obese_Year6,E02005212,20.6,MSOA: E02005212<br/>Prevalence of obesity in Year 6 = 20.6%<br/>Similar to England (= 20%)
Obese_Year6,E02005213,16.6,MSOA: E02005213<br/>Prevalence of obesity in Year 6 = 16.6%<br/>Similar to England (= 20%)
Obese_Year6,E02005214,20.5,MSOA: E02005214<br/>Prevalence of obesity in Year 6 = 20.5%<br/>Similar to England (= 20%)
Obese_Year6,E02005215,22.3,MSOA: E02005215<br/>Prevalence of obesity in Year 6 = 22.3%<br/>Similar to England (= 20%)
Obese_Year6,E02005216,24.6,MSOA: E02005216<br/>Prevalence of obesity in Year 6 = 24.6%<br/>Similar to England (= 20%)
Obese_Year6,E02005217,24.1,MSOA: E02005217<br/>Prevalence of obesity in Year 6 = 24.1%<br/>Worse than England (= 20%)
Obese_Year6,E02005218,28.7,MSOA: E02005218<br/>Prevalence of obesity in Year 6 = 28.7%<br/>Worse than England (= 20%)
Obese_Year6,E02005219,19.3,MSOA: E02005219<br/>Prevalence of obesity in Year 6 = 19.3%<br/>Similar to England (= 20%)
Obese_Year6,E02005220,16.5,MSOA: E02005220<br/>Prevalence of obesity in Year 6 = 16.5%<br/>Similar to England (= 20%)
Obese_Year6,E02005240,14.8,MSOA: E02005240<br/>Prevalence of obesity in Year 6 = 14.8%<br/>Similar to England (= 20%)
Obese_Year6,E02005241,22.6,MSOA: E02005241<br/>Prevalence of obesity in Year 6 = 22.6%<br/>Similar to England (= 20%)
Obese_Year6,E02005242,12.1,MSOA: E02005242<br/>Prevalence of obesity in Year 6 = 12.1%<br/>Better than England (= 20%)
Obese_Year6,E02005243,20.1,MSOA: E02005243<br/>Prevalence of obesity in Year 6 = 20.1%<br/>Similar to England (= 20%)
Obese_Year6,E02005244,19.9,MSOA: E02005244<br/>Prevalence of obesity in Year 6 = 19.9%<br/>Similar to England (= 20%)
Obese_Year6,E02005245,15.8,MSOA: E02005245<br/>Prevalence of obesity in Year 6 = 15.8%<br/>Similar to England (= 20%)
Obese_Year6,E02005246,26.1,MSOA: E02005246<br/>Prevalence of obesity in Year 6 = 26.1%<br/>Similar to England (= 20%)
Obese_Year6,E02005247,15.9,MSOA: E02005247<br/>Prevalence of obesity in Year 6 = 15.9%<br/>Similar to England (= 20%)
Obese_Year6,E02005248,20.2,MSOA: E02005248<br/>Prevalence of obesity in Year 6 = 20.2%<br/>Similar to England (= 20%)
Obese_Year6,E02005249,24.3,MSOA: E02005249<br/>Prevalence of obesity in Year 6 = 24.3%<br/>Worse than England (= 20%)
Obese_Year6,E02005250,23.2,MSOA: E02005250<br/>Prevalence of obesity in Year 6 = 23.2%<br/>Similar to England (= 20%)
Obese_Year6,E02005251,21,MSOA: E02005251<br/>Prevalence of obesity in Year 6 = 21%<br/>Similar to England (= 20%)
Obese_Year6,E02005252,27.4,MSOA: E02005252<br/>Prevalence of obesity in Year 6 = 27.4%<br/>Worse than England (= 20%)
Obese_Year6,E02005270,14.1,MSOA: E02005270<br/>Prevalence of obesity in Year 6 = 14.1%<br/>Better than England (= 20%)
Obese_Year6,E02005271,18.4,MSOA: E02005271<br/>Prevalence of obesity in Year 6 = 18.4%<br/>Similar to England (= 20%)
Obese_Year6,E02005272,21.1,MSOA: E02005272<br/>Prevalence of obesity in Year 6 = 21.1%<br/>Similar to England (= 20%)
Obese_Year6,E02005273,18.3,MSOA: E02005273<br/>Prevalence of obesity in Year 6 = 18.3%<br/>Similar to England (= 20%)
Obese_Year6,E02005274,17.4,MSOA: E02005274<br/>Prevalence of obesity in Year 6 = 17.4%<br/>Similar to England (= 20%)
Obese_Year6,E02005275,17.5,MSOA: E02005275<br/>Prevalence of obesity in Year 6 = 17.5%<br/>Similar to England (= 20%)
Obese_Year6,E02005276,9.3,MSOA: E02005276<br/>Prevalence of obesity in Year 6 = 9.3%<br/>Better than England (= 20%)
Obese_Year6,E02005277,12.5,MSOA: E02005277<br/>Prevalence of obesity in Year 6 = 12.5%<br/>Better than England (= 20%)
Obese_Year6,E02005278,13.2,MSOA: E02005278<br/>Prevalence of obesity in Year 6 = 13.2%<br/>Better than England (= 20%)
Obese_Year6,E02005279,19,MSOA: E02005279<br/>Prevalence of obesity in Year 6 = 19%<br/>Similar to England (= 20%)
Obese_Year6,E02005280,21.5,MSOA: E02005280<br/>Prevalence of obesity in Year 6 = 21.5%<br/>Similar to England (= 20%)
Obese_Year6,E02005281,22.1,MSOA: E02005281<br/>Prevalence of obesity in Year 6 = 22.1%<br/>Similar to England (= 20%)
Obese_Year6,E02005284,12.3,MSOA: E02005284<br/>Prevalence of obesity in Year 6 = 12.3%<br/>Better than England (= 20%)
Obese_Year6,E02005285,20,MSOA: E02005285<br/>Prevalence of obesity in Year 6 = 20%<br/>Similar to England (= 20%)
Obese_Year6,E02005286,23.8,MSOA: E02005286<br/>Prevalence of obesity in Year 6 = 23.8%<br/>Similar to England (= 20%)
Obese_Year6,E02006884,22.4,MSOA: E02006884<br/>Prevalence of obesity in Year 6 = 22.4%<br/>Similar to England (= 20%)
Tot_annual_income,E02002615,3,MSOA: E02002615<br/>Household Income: £34900<br>Rank: 1829 (out of 6791)<br>Decile: 3 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02002616,5,MSOA: E02002616<br/>Household Income: £39700<br>Rank: 3236 (out of 6791)<br>Decile: 5 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02002617,1,MSOA: E02002617<br/>Household Income: £26000<br>Rank: 156 (out of 6791)<br>Decile: 1 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02002618,1,MSOA: E02002618<br/>Household Income: £27600<br>Rank: 289 (out of 6791)<br>Decile: 1 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02002619,1,MSOA: E02002619<br/>Household Income: £26300<br>Rank: 178 (out of 6791)<br>Decile: 1 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02002620,1,MSOA: E02002620<br/>Household Income: £21500<br>Rank: 11 (out of 6791)<br>Decile: 1 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02002621,1,MSOA: E02002621<br/>Household Income: £20100<br>Rank: 3 (out of 6791)<br>Decile: 1 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02002622,1,MSOA: E02002622<br/>Household Income: £23800<br>Rank: 50 (out of 6791)<br>Decile: 1 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02002623,1,MSOA: E02002623<br/>Household Income: £27100<br>Rank: 250 (out of 6791)<br>Decile: 1 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02002624,7,MSOA: E02002624<br/>Household Income: £43000<br>Rank: 4079 (out of 6791)<br>Decile: 7 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02002625,2,MSOA: E02002625<br/>Household Income: £31900<br>Rank: 1062 (out of 6791)<br>Decile: 2 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02002626,1,MSOA: E02002626<br/>Household Income: £29100<br>Rank: 488 (out of 6791)<br>Decile: 1 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02002627,8,MSOA: E02002627<br/>Household Income: £47000<br>Rank: 4900 (out of 6791)<br>Decile: 8 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02002628,2,MSOA: E02002628<br/>Household Income: £32700<br>Rank: 1244 (out of 6791)<br>Decile: 2 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02002629,1,MSOA: E02002629<br/>Household Income: £27100<br>Rank: 250 (out of 6791)<br>Decile: 1 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02002630,2,MSOA: E02002630<br/>Household Income: £32200<br>Rank: 1130 (out of 6791)<br>Decile: 2 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02002631,5,MSOA: E02002631<br/>Household Income: £38300<br>Rank: 2827 (out of 6791)<br>Decile: 5 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02002632,9,MSOA: E02002632<br/>Household Income: £51500<br>Rank: 5588 (out of 6791)<br>Decile: 9 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005176,3,MSOA: E02005176<br/>Household Income: £35500<br>Rank: 2003 (out of 6791)<br>Decile: 3 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005177,1,MSOA: E02005177<br/>Household Income: £29200<br>Rank: 500 (out of 6791)<br>Decile: 1 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005178,1,MSOA: E02005178<br/>Household Income: £21300<br>Rank: 10 (out of 6791)<br>Decile: 1 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005179,2,MSOA: E02005179<br/>Household Income: £31600<br>Rank: 987 (out of 6791)<br>Decile: 2 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005180,6,MSOA: E02005180<br/>Household Income: £41100<br>Rank: 3591 (out of 6791)<br>Decile: 6 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005181,2,MSOA: E02005181<br/>Household Income: £31900<br>Rank: 1062 (out of 6791)<br>Decile: 2 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005182,1,MSOA: E02005182<br/>Household Income: £25000<br>Rank: 99 (out of 6791)<br>Decile: 1 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005183,2,MSOA: E02005183<br/>Household Income: £31800<br>Rank: 1043 (out of 6791)<br>Decile: 2 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005184,5,MSOA: E02005184<br/>Household Income: £39500<br>Rank: 3173 (out of 6791)<br>Decile: 5 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005185,1,MSOA: E02005185<br/>Household Income: £24900<br>Rank: 95 (out of 6791)<br>Decile: 1 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005186,5,MSOA: E02005186<br/>Household Income: £39300<br>Rank: 3111 (out of 6791)<br>Decile: 5 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02006881,2,MSOA: E02006881<br/>Household Income: £32300<br>Rank: 1156 (out of 6791)<br>Decile: 2 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005212,3,MSOA: E02005212<br/>Household Income: £33400<br>Rank: 1400 (out of 6791)<br>Decile: 3 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005213,4,MSOA: E02005213<br/>Household Income: £36800<br>Rank: 2368 (out of 6791)<br>Decile: 4 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005214,3,MSOA: E02005214<br/>Household Income: £33600<br>Rank: 1465 (out of 6791)<br>Decile: 3 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005215,2,MSOA: E02005215<br/>Household Income: £30300<br>Rank: 691 (out of 6791)<br>Decile: 2 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005216,1,MSOA: E02005216<br/>Household Income: £29400<br>Rank: 529 (out of 6791)<br>Decile: 1 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005217,1,MSOA: E02005217<br/>Household Income: £23300<br>Rank: 38 (out of 6791)<br>Decile: 1 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005218,1,MSOA: E02005218<br/>Household Income: £29300<br>Rank: 513 (out of 6791)<br>Decile: 1 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005219,3,MSOA: E02005219<br/>Household Income: £33700<br>Rank: 1491 (out of 6791)<br>Decile: 3 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005220,4,MSOA: E02005220<br/>Household Income: £36000<br>Rank: 2144 (out of 6791)<br>Decile: 4 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005240,4,MSOA: E02005240<br/>Household Income: £36600<br>Rank: 2316 (out of 6791)<br>Decile: 4 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005241,3,MSOA: E02005241<br/>Household Income: £34800<br>Rank: 1799 (out of 6791)<br>Decile: 3 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005242,4,MSOA: E02005242<br/>Household Income: £37000<br>Rank: 2443 (out of 6791)<br>Decile: 4 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005243,1,MSOA: E02005243<br/>Household Income: £30200<br>Rank: 672 (out of 6791)<br>Decile: 1 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005244,2,MSOA: E02005244<br/>Household Income: £32600<br>Rank: 1225 (out of 6791)<br>Decile: 2 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005245,5,MSOA: E02005245<br/>Household Income: £39500<br>Rank: 3173 (out of 6791)<br>Decile: 5 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005246,1,MSOA: E02005246<br/>Household Income: £27600<br>Rank: 289 (out of 6791)<br>Decile: 1 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005247,7,MSOA: E02005247<br/>Household Income: £43500<br>Rank: 4199 (out of 6791)<br>Decile: 7 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005248,1,MSOA: E02005248<br/>Household Income: £22700<br>Rank: 25 (out of 6791)<br>Decile: 1 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005249,1,MSOA: E02005249<br/>Household Income: £21900<br>Rank: 14 (out of 6791)<br>Decile: 1 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005250,1,MSOA: E02005250<br/>Household Income: £25900<br>Rank: 150 (out of 6791)<br>Decile: 1 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005251,3,MSOA: E02005251<br/>Household Income: £33800<br>Rank: 1519 (out of 6791)<br>Decile: 3 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005252,3,MSOA: E02005252<br/>Household Income: £34300<br>Rank: 1669 (out of 6791)<br>Decile: 3 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005270,7,MSOA: E02005270<br/>Household Income: £44800<br>Rank: 4505 (out of 6791)<br>Decile: 7 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005271,5,MSOA: E02005271<br/>Household Income: £40100<br>Rank: 3344 (out of 6791)<br>Decile: 5 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005272,3,MSOA: E02005272<br/>Household Income: £33300<br>Rank: 1373 (out of 6791)<br>Decile: 3 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005273,8,MSOA: E02005273<br/>Household Income: £46800<br>Rank: 4868 (out of 6791)<br>Decile: 8 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005274,7,MSOA: E02005274<br/>Household Income: £43900<br>Rank: 4294 (out of 6791)<br>Decile: 7 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005275,6,MSOA: E02005275<br/>Household Income: £40900<br>Rank: 3542 (out of 6791)<br>Decile: 6 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005276,8,MSOA: E02005276<br/>Household Income: £46600<br>Rank: 4837 (out of 6791)<br>Decile: 8 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005277,8,MSOA: E02005277<br/>Household Income: £47500<br>Rank: 4985 (out of 6791)<br>Decile: 8 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005278,7,MSOA: E02005278<br/>Household Income: £44800<br>Rank: 4505 (out of 6791)<br>Decile: 7 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005279,3,MSOA: E02005279<br/>Household Income: £34300<br>Rank: 1669 (out of 6791)<br>Decile: 3 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005280,3,MSOA: E02005280<br/>Household Income: £33300<br>Rank: 1373 (out of 6791)<br>Decile: 3 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005281,3,MSOA: E02005281<br/>Household Income: £34600<br>Rank: 1751 (out of 6791)<br>Decile: 3 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005284,7,MSOA: E02005284<br/>Household Income: £44000<br>Rank: 4320 (out of 6791)<br>Decile: 7 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005285,6,MSOA: E02005285<br/>Household Income: £41600<br>Rank: 3729 (out of 6791)<br>Decile: 6 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02005286,3,MSOA: E02005286<br/>Household Income: £35400<br>Rank: 1981 (out of 6791)<br>Decile: 3 (out of 10)<br>(Lowest ranks/deciles = lowest income)
Tot_annual_income,E02006884,2,MSOA: E02006884<br/>Household Income: £30700<br>Rank: 778 (out of 6791)<br>Decile: 2 (out of 10)<br>(Lowest ranks/deciles = lowest income)
House_Prices_MSOA,E02002615,142,"MSOA: E02002615<br/>Median house price for<br/>Year ending Mar 2019: £142,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02002616,160,"MSOA: E02002616<br/>Median house price for<br/>Year ending Mar 2019: £160,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02002617,83,"MSOA: E02002617<br/>Median house price for<br/>Year ending Mar 2019: £83,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02002618,100,"MSOA: E02002618<br/>Median house price for<br/>Year ending Mar 2019: £100,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02002619,88,"MSOA: E02002619<br/>Median house price for<br/>Year ending Mar 2019: £87,500<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02002620,83,"MSOA: E02002620<br/>Median house price for<br/>Year ending Mar 2019: £83,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02002621,85,"MSOA: E02002621<br/>Median house price for<br/>Year ending Mar 2019: £85,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02002622,75,"MSOA: E02002622<br/>Median house price for<br/>Year ending Mar 2019: £75,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02002623,74,"MSOA: E02002623<br/>Median house price for<br/>Year ending Mar 2019: £73,500<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02002624,200,"MSOA: E02002624<br/>Median house price for<br/>Year ending Mar 2019: £199,997.5<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02002625,130,"MSOA: E02002625<br/>Median house price for<br/>Year ending Mar 2019: £130,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02002626,98,"MSOA: E02002626<br/>Median house price for<br/>Year ending Mar 2019: £98,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02002627,155,"MSOA: E02002627<br/>Median house price for<br/>Year ending Mar 2019: £155,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02002628,86,"MSOA: E02002628<br/>Median house price for<br/>Year ending Mar 2019: £86,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02002629,76,"MSOA: E02002629<br/>Median house price for<br/>Year ending Mar 2019: £76,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02002630,89,"MSOA: E02002630<br/>Median house price for<br/>Year ending Mar 2019: £89,150<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02002631,127,"MSOA: E02002631<br/>Median house price for<br/>Year ending Mar 2019: £127,250<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02002632,210,"MSOA: E02002632<br/>Median house price for<br/>Year ending Mar 2019: £210,100<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005176,115,"MSOA: E02005176<br/>Median house price for<br/>Year ending Mar 2019: £115,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005177,61,"MSOA: E02005177<br/>Median house price for<br/>Year ending Mar 2019: £61,250<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005178,45,"MSOA: E02005178<br/>Median house price for<br/>Year ending Mar 2019: £45,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005179,73,"MSOA: E02005179<br/>Median house price for<br/>Year ending Mar 2019: £73,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005180,142,"MSOA: E02005180<br/>Median house price for<br/>Year ending Mar 2019: £142,500<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005181,84,"MSOA: E02005181<br/>Median house price for<br/>Year ending Mar 2019: £84,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005182,55,"MSOA: E02005182<br/>Median house price for<br/>Year ending Mar 2019: £54,995<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005183,100,"MSOA: E02005183<br/>Median house price for<br/>Year ending Mar 2019: £100,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005184,166,"MSOA: E02005184<br/>Median house price for<br/>Year ending Mar 2019: £166,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005185,64,"MSOA: E02005185<br/>Median house price for<br/>Year ending Mar 2019: £64,497.5<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005186,138,"MSOA: E02005186<br/>Median house price for<br/>Year ending Mar 2019: £137,747.5<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02006881,96,"MSOA: E02006881<br/>Median house price for<br/>Year ending Mar 2019: £95,995<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005212,96,"MSOA: E02005212<br/>Median house price for<br/>Year ending Mar 2019: £96,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005213,120,"MSOA: E02005213<br/>Median house price for<br/>Year ending Mar 2019: £120,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005214,120,"MSOA: E02005214<br/>Median house price for<br/>Year ending Mar 2019: £119,995<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005215,89,"MSOA: E02005215<br/>Median house price for<br/>Year ending Mar 2019: £88,750<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005216,94,"MSOA: E02005216<br/>Median house price for<br/>Year ending Mar 2019: £93,500<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005217,60,"MSOA: E02005217<br/>Median house price for<br/>Year ending Mar 2019: £60,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005218,110,"MSOA: E02005218<br/>Median house price for<br/>Year ending Mar 2019: £110,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005219,126,"MSOA: E02005219<br/>Median house price for<br/>Year ending Mar 2019: £126,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005220,123,"MSOA: E02005220<br/>Median house price for<br/>Year ending Mar 2019: £122,750<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005240,102,"MSOA: E02005240<br/>Median house price for<br/>Year ending Mar 2019: £102,475<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005241,107,"MSOA: E02005241<br/>Median house price for<br/>Year ending Mar 2019: £107,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005242,131,"MSOA: E02005242<br/>Median house price for<br/>Year ending Mar 2019: £131,250<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005243,94,"MSOA: E02005243<br/>Median house price for<br/>Year ending Mar 2019: £94,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005244,98,"MSOA: E02005244<br/>Median house price for<br/>Year ending Mar 2019: £97,950<br/>(England average = £240,000,000)"
